Dong,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_Gu_Gu,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Á¤¿ø_Total,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Á¤¿ø_Public,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Á¤¿ø_Social welfare society,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Á¤¿ø_Corporation,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Á¤¿ø_Private,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Á¤¿ø_Home,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Á¤¿ø_Cooperation with parents,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Á¤¿ø_Company,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Çö¿ø_Total,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Çö¿ø_Public,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Çö¿ø_Social welfare society,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Çö¿ø_Corporation,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Çö¿ø_Private,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Çö¿ø_Home,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Çö¿ø_Cooperation with parents,º¸À°_º¸À°½Ã¼³ÀÌ¿ë_º¸À°½Ã¼³ Çö¿ø_Company
Sajik-dong,Jongno-gu,530.0,101,64,-,64,-,-,301,416.0,95,59,-,51,-,-,211
Samcheong-dong,Jongno-gu,32.0,32,-,-,-,-,-,-,29.0,29,-,-,-,-,-,-
Buam-dong,Jongno-gu,121.0,89,-,-,32,-,-,-,118.0,86,-,-,32,-,-,-
Pyeongchang-dong,Jongno-gu,58.0,-,-,-,-,58,-,-,57.0,-,-,-,-,57,-,-
Muak-dong,Jongno-gu,454.0,175,-,-,279,-,-,-,411.0,165,-,-,246,-,-,-
Gyonam-dong,Jongno-gu,222.0,163,-,-,39,20,-,-,202.0,154,-,-,38,10,-,-
Gahoe-dong,Jongno-gu,178.0,49,-,-,80,-,-,49,173.0,48,-,-,77,-,-,48
Jongno 1¡¤2¡¤3¡¤4(ilisamsa)-ga-dong,Jongno-gu,267.0,44,-,100,-,-,-,123,219.0,41,-,100,-,-,-,78
Jongno 5¡¤6(oryuk)-ga-dong,Jongno-gu,231.0,35,-,-,147,-,-,49,179.0,23,-,-,138,-,-,18
Ihwa-dong,Jongno-gu,260.0,132,-,-,39,-,-,89,250.0,130,-,-,38,-,-,82
Changsin 1(il)-dong,Jongno-gu,150.0,73,77,-,-,-,-,-,135.0,68,67,-,-,-,-,-
Changsin 2(i)-dong,Jongno-gu,449.0,242,-,49,138,20,-,-,423.0,231,-,49,124,19,-,-
Changsin 3(sam)-dong,Jongno-gu,116.0,96,-,-,-,20,-,-,108.0,88,-,-,-,20,-,-
Sungin 1(il)-dong,Jongno-gu,218.0,117,-,-,101,-,-,-,208.0,117,-,-,91,-,-,-
Sungin 2(i)-dong,Jongno-gu,120.0,52,-,-,-,29,-,39,103.0,50,-,-,-,29,-,24
Cheongunhyoja-dong,Jongno-gu,632.0,179,-,-,39,-,-,414,582.0,168,-,-,38,-,-,376
Hyehwa-dong,Jongno-gu,333.0,215,-,-,118,-,-,-,321.0,204,-,-,117,-,-,-
Sogong-dong,Jung-gu,419.0,-,-,-,-,-,-,419,345.0,-,-,-,-,-,-,345
Hoehyeon-dong,Jung-gu,126.0,87,-,-,-,-,-,39,105.0,81,-,-,-,-,-,24
Myeong-dong,Jung-gu,237.0,-,-,-,-,-,-,237,162.0,-,-,-,-,-,-,162
Pil-dong,Jung-gu,79.0,79,-,-,-,-,-,-,66.0,66,-,-,-,-,-,-
Jangchung-dong,Jung-gu,116.0,67,-,-,49,-,-,-,109.0,60,-,-,49,-,-,-
Gwanghui-dong ,Jung-gu,210.0,90,-,-,-,-,-,120,183.0,90,-,-,-,-,-,93
Euljiro-dong,Jung-gu,131.0,52,-,79,-,-,-,-,77.0,40,-,37,-,-,-,-
Sindang-dong,Jung-gu,190.0,151,-,-,39,-,-,-,156.0,125,-,-,31,-,-,-
Dasan-dong,Jung-gu,328.0,194,-,49,52,33,-,-,311.0,180,-,49,49,33,-,-
Yaksu-dong,Jung-gu,494.0,261,-,41,153,39,-,-,477.0,254,-,33,151,39,-,-
Cheonggu-dong,Jung-gu,244.0,131,-,-,75,38,-,-,242.0,129,-,-,75,38,-,-
Sindang 5(o)-dong,Jung-gu,363.0,173,-,-,190,-,-,-,342.0,164,-,-,178,-,-,-
Donghwa-dong,Jung-gu,284.0,219,-,-,36,29,-,-,244.0,188,-,-,33,23,-,-
Hwanghak-dong,Jung-gu,236.0,184,-,-,32,20,-,-,196.0,147,-,-,29,20,-,-
